0ebb2cf4a2017aeaefadf9ae5062eb62,7460.0
72e530a4206f2e4804d502f4dfca8387,7228.0
bbee9f3d2ff7eae779b70c7ac2c971e4,7221.0
efa934e07029e49f4b1959b33c677589,5432.0
b2ce7f937c4d1e391758282974fcf514,4951.0
0ad13b6d1cd98ad7e8f6ee9909d33114,4745.0
91c6bd1773aaec302882b43aff6babc4,4571.0
86dd28e7eef150e69182152b80bac0d5,3547.0
0df6c802966e8670279671824da4f10a,2666.0
610fec3c1f64661f446a6e8270f23d0c,2063.0
95fdd816723ca482a5caba10bea171c8,1917.0
54dcb911e3ab04e9d5b30c3912100b41,1364.0
df0e3d38eec730326754d8c17a8b8efe,1343.0
ed48afc0cdaf8c5d9801a19cdf95e0b9,1176.0
1dde417c45171347b0ec07088aa49839,1069.0
2ef1e51ab1cf99a3c6417b05a060830e,1001.0
31217980cfdf305668ba9c8482a34e81,932.0
82b6b13c800633859b139cf0569b4cda,922.0
dd3f1d27af1be908d3c3fd143339aa9c,779.0
693c980645f0af912893409ceee83c7e,773.0
8da18b476b64f6f053647455b6890f80,742.0
6a8118b17d1d40cf877db24449ceb616,678.0
c3ff4c29778c6c86865687a4061a3382,655.0
37a7e187d35366eb6167cbe90e558af1,628.0
3dfaa3fabdf04711351c97af550d2921,572.0
65d43491988bfe557da4d86a5ba25dae,562.0
b4138e283c45cf0bc5387f9794bdfbcf,553.0
af140e3881d1c74ce8b17a5c8979dfa5,541.0
0e064a94474c099cd422c1ef160ab28c,527.0
cfdf39cd6545fb6a7ddb747c3393c225,525.0
2c064ac1dddc6cb98a5ca584a68647f8,521.0
270a745647e1f4f2daefddcae78b43c7,496.0
37a0a427f45ea3b8299b4a41c10d02e6,491.0
e04cb8c96d35fee0e181a15fc4511d0c,448.0
5d6d200a9ac1ce63fef95fdd57cd4039,403.0
1c281deaf71c6d702d1ddadfa953eac6,391.0
ea403646ed22d679fa4586263d8fc32f,374.0
bfa3561ca0d31bca54be08e2d9f7937f,351.0
9f3ae9f6096976f00cd7c13a4717ff1c,350.0
6c921e3ae0af506f54295d074ca071bc,348.0
bdf8a26094624622d68509a87fa75ba7,343.0
2cf0267a31dc6f1b8ee65c913b8f6e4d,342.0
6e5be229dd49e819c917d2ae8b72610b,342.0
5284495840f983847ec0d0b741a9a471,334.0
d6eda88bd8370a52076b0dafde12249a,329.0
df1e3080300aed496c300246714bd838,327.0
476a27c3796dfc1790e181f789663a33,321.0
62dc76a09326c359be5946507e82e9fa,317.0
b301115074f6e3de36efa48b692c7f8b,314.0
0570b4a067b34904d37cb5ddc848b221,313.0
4963d4ed2df490e8bc8d22c472e42a12,308.0
a6bed81ae136bbcaf60c91d83befaa68,308.0
b472c8e4f9b5ee3ae9ec84a3a7c4e63b,307.0
e832be098a5318684958d14305267752,307.0
35f3ce6a0ee2829e6ccb193be3c4338b,299.0
ce72009c0c36b5ff547b9a0c89f669ce,294.0
4e8d7a4662640b90817f015280cf5713,292.0
35b8c10c192360a7cdad628a185e99e5,287.0
8224351b2abd16dd4d58c3015ff5e795,272.0
ecb3759e804e8c86d9fb0de817207fe9,267.0
15029a53d91a033bae30c1ad032ad804,241.0
df8456a1abbfb4c8a2c450b44378d4cb,239.0
f9c752d5c510e07c457e029af2d6d31b,238.0
64bdf63dcb878049e0d12155c8ed7af1,229.0
958d78a02bef69a795806f97adb117ea,227.0
4598e7db6dff8f019ff4f6c50dc05df4,225.0
11401ee29264e6f60b65371a2601cd07,224.0
f54447ae705d557e2c2b3777fbdd56f0,222.0
901c9973bde010c1a5c49023e63cc252,220.0
721bbde09abf2f51fc7d8caeab5b22f1,216.0
a9b24370bdb02a8ee91855de7b8b2813,212.0
99deb3c5ecb022ec05609ebd1112a557,206.0
bf34422106e5974ddf75216e2c05273c,205.0
811f358e4e89eecbd75298ffce878cba,203.0
e7cfd084265c4df4856ca07b1c9b24ee,201.0
5e18094f37d33836726fabc09f8e46fc,194.0
beb1407c19f7fa27ce3bbc0aa7f36157,191.0
ce78414357068359ddae6a47b6592a08,188.0
b358d76cf51dad99d526470074e5f31c,187.0
50313555c1a4385e25c85b06a5c8ad42,186.0
d3d5f57b1c8aafeca61afdb1627d2990,185.0
c7e785c8e289c83881a0d6d6c5038baa,181.0
d46e2205f0c6ecf67b51f83d111c509c,181.0
1d9a5ba78b68a6a4e27d52ccb4dceaa7,178.0
9908fffab7ed4f3bec44cda2f5084d49,171.0
60a2e0a4d6760de56ad66a42a4093dc5,165.0
e24e7b9b383a4e46a7761d21ddd703aa,165.0
20ac30224f0d6923615fbc03ac84563f,164.0
682dde043b6d08cf20021dc1e423446d,160.0
e9ba53901533347c901fadbda061b68f,155.0
b8b18f589b294a4bf53dd603995c4963,148.0
8ae518dbb29595b3f79214be0b589066,146.0
ff9d93d7b7e46787568f2d241caeaf3b,132.0
e3055f1b3a2ef5ffe239567f02e0e758,131.0
daae43be6cf06991f62a085ba8bff3b6,129.0
c7205100c08de2585db74f670a36edf9,126.0
0f2a5acc53e55f2c9f0c7409421dc5a0,125.0
f3e9d78daeea42d345080748e31ae3dd,121.0
fe9a3e2c5c45bec637506a2ae1eb243c,110.0
2385fe1c2dd5a3f83237272a6644088b,110.0
41968913d9ca2d9dfd73c99f7947bb01,104.0
c220411c349b8a75624ff17ef6fd3923,104.0
096f911c3b198f8abf1001f06307306b,103.0
f1b5d72cafaaea7b61c531cb90452d9c,99.0
c8e34bb10306cd8cc72e42eb1313b7c8,95.0
c0d5395792eadbf5f62e8ffb14fa0262,95.0
a6b6710fb78a99a2d9112a2ff620abb6,89.0
8e6f1849d93723676dff6cb1962941a8,83.0
223141ee97781bbede60bb494d599448,81.0
a927fa934cf9d977992764c4dcba0b7d,78.0
00cd2f68603124759047487807589f27,76.0
ac28c199405fa8466bdedf16d456edbc,75.0
03a1f9f63e2fa6c7bdf27d33eba2b09d,75.0
3562d3a0374b9f2ed190c1a7aa7dedb7,73.0
f9f8a1e38fcd6166305ee1a90187d5ed,71.0
e1d34bfaee639f5be81d28b8b33c5e2f,69.0
e21e804c8cb49a5e0492b8fc5454220f,69.0
1e040db0048bb4067f6d355cb45648dd,69.0
80dd71f0135ba7b0b937f699b90d18d8,68.0
b65410081c87ed629211d7fb136ec45f,65.0
ee766857ab5fc018ac26632146bc90e1,60.0
2197e3c697e9c1427ae1c3277d3c71f9,57.0
466f240b16ae7967d70c0d1c09d52b3d,57.0
5f1f6453ad88dc836876671d27f97f58,57.0
c75ae6008025d80134bd14e9712f9d5c,54.0
8c65d91e013525d1c8606fab40e0a88b,52.0
e07164dc4c344fb8e6717042190ef640,52.0
fcc84f75257e928f79853e39bb2c6d23,51.0
b72909635060381035aa822951ccee03,51.0
5f09e0e726ecafb8d3d90d9237c33017,50.0
975aa5c886989b5d915be8945a42cb54,50.0
13506518b825bfbd65794347af5958c6,49.0
431b7a050a85f69cfcb3d5bb614a02e9,49.0
57e11c3559fa2ef79a2702684229e4ba,49.0
2d01d21dc12ee96d173b6ab4e83f9a3b,48.0
dffc86cefa76e3e3d93e7eea450e6807,48.0
22907d450b79c927e4ffe34a2d09d2aa,47.0
cdb79eecfa38ac58e99bfdef45fabfce,47.0
d93a3ef54cd04d16c30a94e15287caf4,46.0
5648dccee530d68ceb3e4d7d22cf8756,45.0
08faf2041b38f0c8f2faa68e7d5edd31,40.0
61db0bd527e07336202fd0ff4578c042,40.0
cc82a5a0b284dea47583c8afa5a99755,36.0
446b888f8119b56e60b68ad01e3dd288,34.0
85db0d60e8985f5dd02b1b3c10e2c371,34.0
aa47f97eda87d644573886511f2ab067,32.0
b8cd8bdfb9f24acdc936b524a9d81d57,32.0
3abae39e94cf51920aec2b9fb42b53a9,31.0
9129a83558e80b03a9a3ff04d6f61f19,30.0
d23bbe506e4ded19e9dd017b65275bab,29.0
501a3e687c65822914e1a727e5f43331,29.0
49278a5c999a5119dec0511de99e703a,28.0
851bd80d021dcf4e9f3f11e95310927c,28.0
6d4ab2107d92228c6751838e7dbbe697,27.0
10055b4de0b725f946f9dc5f3e8409df,27.0
7799200040e84123975fe96a93db4500,27.0
8212472385df0dc1b6527a764d613b7d,26.0
85a3e769a721c55ca2b9880a56a43373,24.0
e36be349dea51383ef7c2f26dd242def,24.0
af26ba64d6f2fab3985dbc4fb2a8241f,22.0
08eedcaf8f982611c4982038139f6271,21.0
a490e1b882ad784ba673e53304d25896,18.0
cd8d2ddb88bbe44dfa61a34dfd244b0b,17.0
7b28c20e72c6c95b3e604f0849245770,16.0
0a3cf58d4ca062c13d42c9db4ebcbc53,16.0
b155d97b79acc3086ce118451afa0124,16.0
02df8598ac39f1ef54609afb19c8c450,15.0
9f714d25a4bc413714e7a989023d5999,15.0
eb780084d3c5b406ff6ff7a4734850ec,15.0
912487364b4fda5993a03f47d60111e9,14.0
b9ed1a2c86edb972db7742981e6901da,14.0
e238c6f976254aa34d2106b20782549a,14.0
71388bf0952df19a8fad5f1bfa9d8c43,13.0
f95b1ff191764f53c85f7e7ab0efb549,13.0
9cf3ece63fb5e5d8a14a81d6ec6f2b7b,12.0
7d518e827d9d6a525a3c1d4b64bdc73c,12.0
8b112a3d78d318b40b46b3880a5ac5ce,11.0
4e1bda045e6ba843353281138c649093,11.0
9ecb011b73b151660fc0f8650ef1da00,10.0
1669dfe46ed0ab567bbdc946fdb2b8ef,10.0
ff316fa5f91785b97b8a10e993cfb8e0,10.0
ff2be076cf928bdf0eb0935b49878911,10.0
235a3631d1cc01de1de9aa6fc9025300,10.0
3d253aef8387df4123aa1d1e99c74aea,9.0
c518773de1fa8f58aebfc3c18e017d10,9.0
3883c3ab093249287e47ca21ff186ca4,9.0
45c2b4ab81a86856fb91c5f96544e9bd,8.0
ef2ea87e7d594f50e6e706d946eb089d,8.0
d925f54f2129619db22eb998d6021440,8.0
99ee92e36a3bfda54437f2370facd8c8,7.0
c5e5fd5c9af649aec207b86dee76d5f3,7.0
5eaeab6fa2a8efe96eac7a0712c65080,7.0
630d3298d6df053fa8d57ead7cd4df95,6.0
934dcdcb25ead801df5ed7b7c9f1477b,6.0
531aa5958090e7b9ccce63177bb153cc,6.0
7911816f5e81f650f769aba0d5c708cb,6.0
3d2cd874a4eea35af603ca0c0c25c89f,5.0
c4170fd31c9aceb042c699e6c8b0f486,5.0
2312fa68895be3d61975e48dda211263,4.0
19d2d0a3e544be16de60735c221a17e1,4.0
fd496fd32dc8c08ade2e8b6c9d8ee13d,4.0
90341c9ce791289cc32e350b44807ffb,3.0
dc6238760f7fb47db3501252a3751840,3.0
b2224d09fb56fffb7949a37935a5b572,3.0
51aac8df56f09e3d493625d4bab1cd7b,3.0
50c77a7d7927650d7b1a093e9d2c62de,2.0
65564efafb80060ef155c05105b8ed0b,2.0
c2f0aed95b7159dbbc1a85f7b652bbc5,2.0
